


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
资料预览
管理员、操作人员
显示当前资料的预览操作反馈
9
资料下载
管理员、操作人员
显示当前资料的下载操作反馈
10
模型图查看
管理员、操作人员
显示“查看3D模型大图”操作反馈
11
展开统计
底部关联信息区已收起
展开底部五项关联信息
12
收起统计
底部关联信息区已展开
折叠底部关联信息区，仅保留标题栏
本页面不提供设备新增、编辑、删除、导入、导出以及属性维护操作。设备属性维护通过属性管理模块完成，资料维护及模型挂接通过图纸管理模块完成。
数据权限
表 2.1.4.4-16 设备数字化数据权限表
序号
角色
使用权限
1
管理员
可进入设备数字化页面，查看设备状态统计、结构树、设备列表、设备详情、属性资料、图纸资料和底部关联统计，并执行页面提供的查询和查看操作
2
操作人员
可进入设备数字化页面，查看设备数据及关联信息，并执行页面提供的查询和查看操作
3
浏览人员
不允许进入后台管理系统，因此不能访问设备数字化页面
设备数字化页面为设备信息查询和关联统计页面，页面内所有统计、筛选、详情和关联信息应基于同一设备对象标识进行联动，避免不同设备之间的数据混用。
报表成果
设备数字化模块形成设备状态汇总、设备结构树、设备列表、设备基本信息、设备属性资料、设备关联图纸、清单统计、设备类型构成、运行状态统计和KKS编码挂接情况等在线展示成果。
顶部状态统计用于反映当前筛选范围内设备的运行、停止、故障和检修数量；设备结构树和设备列表用于完成设备对象的分层定位；设备详情用于集中展示设备基础数据、属性数据和关联资料；底部关联信息用于反映当前筛选范围的清单数量、设备类型构成、运行状态分布和KKS编码挂接情况。
本页面形成的统计结果随结构树筛选和设备选择同步更新，并以页面在线查询结果作为设备数字化信息查看成果。
管路数字化
功能描述
管路数字化用于集中展示电站管路对象的KKS结构层级、管路基础信息、运行状态、技术参数、关联图纸以及相关统计信息。用户可通过管路结构树定位管路，并在管路列表、管路详情和底部关联信息之间进行联动查看。
本模块的数据包括管路结构树数据、管路基础数据、运行状态、KKS关联状态、属性模板、管路实例属性值、管件数据和资料关联数据。管路结构树按照节点父子关系和排序规则构建；管路列表通过管路编码与结构树节点KKS编码进行匹配；关联图纸通过关联对象类型和管路ID进行查询；属性完整度依据管路用途匹配属性模板后计算；管件统计依据管路关联的管件数据汇总计算。
管路运行状态分为运行、备用、停止和检修四类。管路列表中的状态文字分别显示为“运行”“备用”“停止”“检修”；详情面板中的状态文字分别显示为“运行中”“备用”“已停止”“检修中”。管路未设置运行状态时按停止状态展示。
页面主体由管路结构树、管路列表、管路详情面板和底部关联信息区组成。左侧为管路结构树，中间为管路列表，右侧为管路详情面板，底部依次展示模型图、清单统计、管路长度统计、规格与材质统计和管件统计。本页面不设置独立顶部统计区，管路相关统计集中在底部关联信息区展示。底部关联信息区提供“展开统计/收起统计”切换按钮，默认处于展开状态。
页面初始化时加载全部管路，管路列表筛选说明显示“全部管路”，右侧详情面板和底部关联信息区默认展示管路列表中的第一条数据。筛选结果为空时，列表、详情面板和底部关联信息区分别显示对应空状态。
管路结构树基于KKS编码体系构建，节点数据包括节点ID、父节点ID、节点层级、管路分类、节点名称、KKS编码和排序值。结构树支持四级节点，并根据父子关系逐级展示。
表 2.1.4.5-1 管路结构树层级表
层级
层级标识
主要内容
一级
L1
位置
二级
L2
系统
三级
L3
用途
四级
L4
具体管路或管件
管路结构树顶部显示一级分类数量，并提供“搜索名称/KKS”输入框。用户输入关键词后，系统即时按照节点名称或KKS编码进行模糊匹配，保留匹配节点及其祖先节点。搜索结果随输入内容变化实时更新，搜索按钮不作为独立查询触发条件。
节点左侧展开、收起操作只控制节点层级展示，不触发管路列表筛选。点击节点主体时，系统选中该节点，并获取该节点及全部后代节点的KKS编码。节点存在子节点且尚未展开时，点击节点主体后同时展开该节点。
表 2.1.4.5-2 管路结构树筛选规则表
优先级
条件
筛选规则
1
已选择具体管路
按管路ID精确筛选，只显示当前管路
2
节点及后代存在KKS编码
将有效KKS编码组成前缀集合，筛选管路编码以任一前缀开头的管路
3
节点无有效KKS编码但存在节点名称
按节点名称匹配所属系统、所属位置、管路名称和管路编码
4
未设置筛选条件
显示全部管路
选择结构树节点后，系统取消原单管路选择状态，重新筛选管路列表。右侧详情面板和底部关联信息区自动展示筛选结果中的第一条管路。
管路列表展示当前筛选条件下的管路对象，并在标题区域显示“共N条·筛选说明”。未进行筛选时显示“全部管路”；按结构树节点筛选时显示“节点名称（结构树节点）”；选择具体管路后显示“管路名称（单管路）”。
表 2.1.4.5-3 管路列表字段表
序号
字段名称
说明
1
管路编码
管路KKS编码
2
管路名称
管路中文名称
3
所属系统
管路所属业务系统
4
运行状态
显示运行、备用、停止或检修
5
操作
提供“查看”操作
表 2.1.4.5-4 管路运行状态表
状态值
列表显示文字
详情显示文字
业务含义
running
运行
运行中
管路处于运行状态
standby
备用
备用
管路处于备用状态
stopped
停止
已停止
管路处于停止状态
maintenance
检修
检修中
管路处于检修状态
空值
停止
已停止
未设置状态时按停止状态展示
点击管路列表行或“查看”操作后，系统将该管路设置为当前管路，并切换为单管路筛选状态。管路列表只保留所选管路，右侧详情面板和底部关联信息同步刷新。筛选结果为空时，管路列表显示“暂无管路数据”。
管路详情面板头部展示管路用途、管路名称和管路编码。详情内容分为基本信息、属性资料和图纸资料三个页签。切换页签时保留当前管路；切换管路时保留用户当前所在页签。
表 2.1.4.5-5 管路基本信息字段表
序号
字段名称
说明
空值处理
1
管路编码
管路KKS编码
不为空
2
管路名称
管路中文名称
不为空
3
所属位置
管路安装区域或位置
空值显示“-”
4
所属系统
管路所属业务系统
不为空
5
管路用途
管路功能用途
不为空
6
介质类型
管路输送介质
空值显示“-”
7
规格(DN)
管路公称直径
空值显示“-”
8
材质
管路制造材质
空值显示“-”
9
长度
管路长度，单位为m
空值显示“-”
10
起点设备
管路起点连接设备
空值显示“-”
11
终点设备
管路终点连接设备
空值显示“-”
12
运行状态
运行中、备用、已停止或检修中
按状态值转换
属性资料页签固定展示“技术参数”分类，共包括规格、材质、壁厚、设计压力、设计温度、工作介质和安装日期七项。属性资料由当前管路基础数据直接生成，不在该页签中提供维护操作。
表 2.1.4.5-6 管路属性资料字段表
序号
属性名称
数据来源
单位及空值处理
1
规格(DN)
管路公称直径
无单位，空值显示“-”
2
材质
管路制造材质
无单位，空值显示“-”
3
壁厚
管路壁厚
mm，空值显示“-”
4
设计压力
管路设计压力
MPa，空值显示“-”
5
设计温度
管路设计温度
℃，空值显示“-”
6
工作介质
管路输送介质
无单位，空值显示“-”
7
安装日期
管路安装日期
无单位，空值显示“-”
属性单位在属性值后以括号形式显示。七项技术参数始终保留字段位置，单项数据为空时显示“-”。
图纸资料页签按照“关联对象类型为管路且关联对象ID等于当前管路ID”的条件查询关联资料。每条资料展示资料名称、资料分类、文件类型和上传时间，并提供预览、下载操作。
