[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[41] 按钮名称
[41] 所属区域
[41] 触发行为
[41] 搜索
[41] 设备结构树
[41] 输入设备名称/KKS编码检索结构树节点
[41] 查看
[41] 设备列表
[41] 展示对应设备详情
[41] 关闭（✕）
[41] 设备详情
[41] 关闭详情区域，恢复占位提示
[41] 预览
[41] 图纸资料
[41] 弹出图纸预览提示
[41] 下载
[41] 图纸资料
[41] 弹出图纸下载提示
[41] 收起统计/展开统计
[41] 层级统计
[41] 收起或展开统计卡片区域
[41] 模型图
[41] 层级统计
[41] 点击弹出查看模型大图提示
[7] 数据权限
[40] 表 5.3.2.4-7 数据权限说明
[41] 角色
[41] 权限说明
[41] 管理员
[41] 拥有设备数字化页面的全部查看与操作权限
[41] 操作人员
[41] 可查看设备台账、详情及层级统计信息，可执行图纸预览、下载等业务操作
[41] 浏览人员
[41] 仅可查看设备台账、详情及层级统计信息，不可执行业务操作
[7] 报表成果
[2] 本页面为设备台账查询与展示页面，不产生报表导出成果。
[5] 管道数字化
[6] 业务描述
[2] 管道数字化用于集中展示电站管路对象的KKS结构层级、管路基础信息、技术参数、关联图纸以及相关统计信息。用户可通过管路结构树定位管路，并在管路列表、管路详情和底部关联信息之间切换查看。
[2] 本模块的数据包括管路结构树数据、管路基础数据、KKS关联状态、属性模板、管路实例属性值、管件数据和资料关联数据。管路结构树按照节点父子关系和排序规则构建；管路列表通过管路基础数据展示；管路详情按基本信息、属性资料、图纸资料组织；底部关联信息提供模型图、统计信息和关联资料。
[2] 页面主体由管路结构树、管路列表、管路详情面板和底部关联信息区组成。左侧为管路结构树，中间为管路列表，右侧为管路详情面板，底部依次展示模型图、清单统计、管路长度统计、规格与材质统计和管件统计。本页面不设置独立顶部统计区，管路相关统计集中在底部关联信息区展示。底部关联信息区提供&quot;展开统计/收起统计&quot;切换按钮，默认处于展开状态。
[2] 页面初始化时加载全部管路，管路列表筛选说明显示&quot;全部管路&quot;，右侧详情面板和底部关联信息区默认展示管路列表中的第一条数据。筛选结果为空时，列表、详情面板和底部关联信息区分别显示对应空状态。
[6] 业务流程
[2] 无（本模块以数据汇总统计为主，满足用户从管道数字化全局视角进行查阅查看）。其中本模块的具体用户操作流程说明如下表所示：
[40] 表 5.3.3.3-1 业务流程
[41] 步骤
[41] 流程环节
[41] 流程说明
[41] 1
[41] 进入页面
[41] 用户通过&quot;机电数字化—管道数字化&quot;菜单进入本页面，页面默认展示全部管道清单
[41] 2
[41] 结构树搜索与节点筛选
[2] 1.输入名称或KKS编码关键词，结构树按节点名称或KKS编码即时模糊匹配，保留匹配节点及祖先节点；
[2] 2.选择结构树节点后，按所选节点及全部后代节点的有效KKS编码前缀筛选管路；
[2] 3.节点及后代不存在有效KKS编码时，按节点名称匹配管路所属系统、所属位置、管路名称和管路编码；
[2] 4.筛选后详情面板与底部关联信息区展示筛选结果中的第一条管路。
[41] 3
[41] 管路选择与查看
[2] 1.选择管路列表行或点击&quot;查看&quot;，进入单管路查看状态；
[2] 2.管路列表仅保留所选管路，详情面板与底部关联信息同步切换至该管路。
[41] 4
[] 详情页签切换
[2] 1.在基本信息、属性资料和图纸资料页签之间切换查看；
[2] 2.页签切换不改变当前管路，切换管路时保留当前页签。
[41] 5
[] 关联资料与统计信息查看
[2] 1.在图纸资料页签对关联资料执行预览、下载操作，系统反馈对应资料名称；
[2] 2.在底部关联信息区查看模型图、清单统计、管路长度统计、规格与材质统计和管件统计；
[2] 3.通过&quot;展开统计/收起统计&quot;切换底部关联信息区的展示状态。
[6] 数据流图
[2] 
[13] 图 5.3.3-1管道数字化数据流图
[2] 
[6] 详细需求设计
[7] 功能描述
[] 管路结构树
[2] 管路结构树基于KKS编码体系组织管路层级数据，层级为位置→系统→用途→管路/管件四级，是管路检索与范围筛选的基础。结构树支持按节点名称或KKS编码模糊检索，快速定位管路所在层级。
[2] 选中结构树节点后，系统以该节点及其后代节点为对象确定管路筛选范围，筛选规则按优先级执行，见表 5.3.3.4-1。
[40] 表 5.3.3.4-1 管路筛选规则表
[41] 优先级
[41] 条件
[41] 筛选规则
[41] 1
[41] 已选择具体管路
[41] 按管路ID精确筛选，仅纳入当前管路
[41] 2
[41] 节点及后代存在KKS编码
[41] 将有效KKS编码组成前缀集合，纳入管路编码以任一前缀开头的管路
[41] 3
[41] 节点无有效KKS编码但存在节点名称
[41] 按节点名称匹配所属系统、所属位置、管路名称和管路编码
[41] 4
[41] 未设置筛选条件
[41] 纳入全部管路
[] 管路列表
[2] 管路列表承载当前筛选范围内的管路数据，并标识当前范围来源（全部管路、结构树节点范围、单条管路三种情形）。支持从列表选择单条管路进入单管路查看状态，此时列表仅保留该管路，详情与关联信息均以该管路为数据源。筛选范围内无管路数据时，列表返回空状态提示。列表字段见表 5.3.3.4-2。
[40] 表 5.3.3.4-2 管路列表字段表
[41] 序号
[41] 字段名称
[41] 说明
[41] 1
[41] 管路编码
[41] 管路KKS编码
[41] 2
[41] 管路名称
[41] 管路中文名称
[41] 3
[41] 所属系统
[41] 管路所属业务系统
[41] 4
[41] 操作
[41] 提供&quot;查看&quot;操作
[] 管路详情
[2] 管路详情汇集单条管路的完整信息，按基本信息、属性资料、图纸资料三类组织，三者随管路切换同步更新：
[2] （1）基本信息：提供管路编码、管路名称、所属位置、所属系统、管路用途、介质类型、规格(DN)、材质、长度、起点设备、终点设备共 11 项，字段说明及空值处理见表 5.3.3.4-4。
[40] 表 5.3.3.4-4 管路基本信息字段表
[41] 序号
[41] 字段名称
[41] 说明
[41] 空值处理
[41] 1
[41] 管路编码
[41] 管路KKS编码
[41] 不为空
[41] 2
[41] 管路名称
[41] 管路中文名称
[41] 不为空
[41] 3
[41] 所属位置
[41] 管路安装区域或位置
[41] 空值显示&quot;-&quot;
[41] 4
[41] 所属系统
[41] 管路所属业务系统
[41] 不为空
[41] 5
[41] 管路用途
[41] 管路功能用途
[41] 不为空
[41] 6
[41] 介质类型
[41] 管路输送介质
[41] 空值显示&quot;-&quot;
[41] 7
[41] 规格(DN)
[41] 管路公称直径
[41] 空值显示&quot;-&quot;
[41] 8
[41] 材质
[41] 管路制造材质
[41] 空值显示&quot;-&quot;
[41] 9
[41] 长度
[41] 管路长度，单位为m
[41] 空值显示&quot;-&quot;
[41] 10
[41] 起点设备
[41] 管路起点连接设备
[41] 空值显示&quot;-&quot;
[41] 11
[41] 终点设备
[41] 管路终点连接设备
[41] 空值显示&quot;-&quot;
[2] （2）属性资料：由管路基础数据直接生成&quot;技术参数&quot;分类的规格、材质、壁厚、设计压力、设计温度、工作介质、安装日期 7 项技术参数，该资料为只读，不提供维护操作。字段见表 5.3.3.4-5。
[40] 表 5.3.3.4-5 管路属性资料字段表
[41] 序号
[41] 属性名称
[41] 数据来源
[41] 单位及空值处理
[41] 1
[41] 规格(DN)
[41] 管路公称直径
[41] 无单位，空值显示&quot;-&quot;
[41] 2
[41] 材质
[41] 管路制造材质
[41] 无单位，空值显示&quot;-&quot;
[41] 3
[41] 壁厚
[41] 管路壁厚
[41] mm，空值显示&quot;-&quot;
[41] 4
[41] 设计压力
[41] 管路设计压力
[41] MPa，空值显示&quot;-&quot;
[41] 5
[41] 设计温度
[41] 管路设计温度
[41] ℃，空值显示&quot;-&quot;
[41] 6
[41] 工作介质
[41] 管路输送介质
[41] 无单位，空值显示&quot;-&quot;
[41] 7
[41] 安装日期
[41] 管路安装日期
[41] 无单位，空值显示&quot;-&quot;
[2] （3）图纸资料：以&quot;关联对象类型为管路且关联对象ID等于当前管路ID&quot;为条件查询当前管路的关联资料，展示资料名称、资料分类、文件类型、上传时间，并支持预览、下载操作。字段及操作见表 5.3.3.4-6；无关联资料时返回空状态提示。
[40] 表 5.3.3.4-6 管路图纸资料字段表
[41] 序号
[41] 字段或操作
[41] 说明
[41] 1
[41] 资料名称
[41] 与当前管路关联的资料名称
[41] 2
[41] 资料分类
[41] 资料所属分类
[41] 3
[41] 文件类型
[41] 资料文件格式
[41] 4
[41] 上传时间
[41] 资料上传时间
[41] 5
[41] 预览
[41] 提供预览操作
[41] 6
[41] 下载
[41] 提供下载操作
[41] 7
[41] 空状态
[41] 无关联资料时提示无资料
[2] 关闭管路详情后，取消单管路查看状态，管路列表、详情与关联信息恢复至当前筛选范围内的数据；筛选范围内无管路数据时，详情返回空状态提示。
[] 管路关联信息统计
[2] 以当前筛选范围内的管路集合为统计对象，提供模型图、清单统计、管路长度统计、规格与材质统计、管件统计五类关联信息，统计随筛选范围变化实时更新，无数据时返回对应空状态提示。各项内容见表 5.3.3.4-7。
[40] 表 5.3.3.4-7 管路关联信息统计表
[41] 序号
[41] 信息项
[41] 展示内容
[41] 1
[41] 模型图
[41] 管路模型示意图及当前管路编码
[41] 2
[41] 清单统计
[41] 管路总数、管路用途数和所属系统数
[41] 3
[41] 管路长度统计
[41] 总长度、平均长度和最长管路长度
[41] 4
[41] 规格与材质统计
[41] 主要规格、主要材质及数量
[41] 5
[41] 管件统计
[41] 各管件类型及数量
[2] （1）清单统计：按当前筛选范围统计管路总数、管路用途数、所属系统数三项指标，统计规则见表 5.3.3.4-8。
[40] 表 5.3.3.4-8 清单统计规则表
[41] 指标
[41] 统计规则
[41] 管路总数
[41] 当前筛选范围内的管路记录总数
[41] 管路用途
[41] 当前筛选范围内去重后的管路用途数量
[41] 所属系统
[41] 当前筛选范围内去重后的所属系统数量
[2] （2）管路长度统计：按当前筛选范围的管路长度字段汇总计算总长度、平均长度和最长管路长度，单位均为m，结果保留一位小数；范围内无管路数据时各指标按0计。统计规则见表 5.3.3.4-9。
[40] 表 5.3.3.4-9 管路长度统计规则表
[41] 指标
[41] 统计规则
[41] 总长度
[41] 当前筛选范围内全部管路长度之和
[41] 平均长度
[41] 总长度÷管路总数
[41] 最长管路
[41] 当前筛选范围内管路长度的最大值
[41] 无管路数据
[41] 各项按0显示
[2] （3）规格与材质统计：分别按规格(DN)、材质字段对当前筛选范围内管路分组统计数量，按数量从高到低取主要规格和主要材质；无数据时显示&quot;未填写&quot;分组或空状态。统计规则见表 5.3.3.4-10。
[40] 表 5.3.3.4-10 规格与材质统计规则表
[41] 项目
[41] 统计规则
[41] 主要规格
[41] 按规格(DN)分组统计数量，取数量前三的规格
[41] 主要材质
[41] 按材质分组统计数量，取数量前三的材质
[41] 无数据
[41] 显示&quot;未填写&quot;分组或空状态
[2] （4）管件统计：以当前筛选范围内管路关联的管件数据为统计对象，按管件类型（阀门、弯头、三通等）分组，同一类型管件数量按 quantity 字段累加，从高到低展示管件类型名称、汇总数量和占比；无管件数据时返回空状态提示。统计规则见表 5.3.3.4-11。
[40] 表 5.3.3.4-11 管件统计规则表
[41] 项目
[41] 统计规则
[41] 统计范围
[41] 当前筛选范围内全部管路关联的管件数据
[41] 分组方式
[41] 按管件类型（阀门、弯头、三通等）分组
[41] 汇总规则
[41] 同一类型管件的数量按 quantity 字段累加
[41] 展示内容
[41] 管件类型名称、汇总数量和占比
[41] 无管件数据
[41] 显示&quot;当前层级暂无管件数据&quot;
[7] 原型交互
[] 初始页面
[] 图 2.1.4.5-1 管道数字化初始页面
[] 用户进入后台管理，点击&quot;机电数字化/管道数字化&quot;菜单后，直接进入管道数字化初始化页面。该页面由四个区域组成：左侧为管路结构树区域，顶部显示一级分类数量并提供&quot;搜索名称/KKS&quot;输入框；中间为管路列表区域，标题区显示&quot;共N条·筛选说明&quot;；右侧为管路详情面板区域；底部为关联信息区，依次展示模型图、清单统计、管路长度统计、规格与材质统计和管件统计，并提供&quot;展开统计/收起统计&quot;按钮。页面初始化后加载全部管路，筛选说明显示&quot;全部管路&quot;，详情面板默认进入&quot;基本信息&quot;页签，底部关联信息区同步展示当前筛选范围的五项关联信息。
[] 结构树搜索与节点筛选
[] 图 2.1.4.5-2 结构树节点筛选结果
[] 用户在管路结构树的&quot;搜索名称/KKS&quot;输入框中输入关键词，树节点随输入内容即时筛选，仅保留匹配节点及其祖先节点，清空搜索内容后恢复完整结构树。用户点击节点左侧展开标识，展开或收起该节点的下级层级，该操作仅控制层级展示，不触发管路列表筛选。用户点击节点主体，系统选中该节点并收集该节点及全部后代节点的有效KKS编码，按KKS编码前缀集合筛选管路；节点及后代不存在有效KKS编码时，按节点名称匹配管路所属系统、所属位置、管路名称和管路编码。筛选后管路列表标题更新为&quot;节点名称（结构树节点）&quot;，右侧详情面板和底部关联信息区自动展示筛选结果中的第一条管路。
